delivery_id,delivery_partner,package_type,delivery_mode,region,weather_condition,distance_km,package_weight_kg,predict_severity_label,vehicle_type,km_per_expected_hr,mode_urgency,schedule_risk,vehicle_load_strain,carrier_avg_schedule,weather_severity,weight_x_distance,cost_per_kg,delay_reason,llm_insights,original_severity,simulated_severity
12391.0,delhivery,pharmacy,express,east,stormy,180.2,26.91,Long (6+h),van,35.33,3,12,1616.39,14.5973,4,4849.182,38.19807478711588,"stormy weather, express delivery, long distance (180 km), heavy package (26.9 kg)",,Long (6+h),Medium (3-5h)
18028.0,ekart,documents,express,east,stormy,83.9,5.04,Short (1-2h),bike,27.06,3,6,422.86,16.5184,2,422.8560000000001,94.284046692607,"foggy weather, express delivery, medium distance (84 km)",,Short (1-2h),Medium (3-5h)
23969.0,dhl,electronics,express,east,stormy,205.0,3.67,Short (1-2h),ev bike,33.61,3,0,376.18,15.3714,0,752.35,288.0663129973475,"express delivery, long distance (205 km)",,Short (1-2h),Medium (3-5h)
13160.0,ecom express,groceries,express,east,stormy,291.1,2.52,Medium (3-5h),bike,41.0,3,0,733.57,16.3949,0,733.5720000000001,577.5038167938931,"express delivery, long distance (291 km)",,Medium (3-5h),Medium (3-5h)
20504.0,ecom express,cosmetics,express,east,stormy,36.1,20.62,Medium (3-5h),truck,17.19,3,12,186.1,16.3949,4,744.3820000000001,14.11003861003861,"stormy weather, express delivery, heavy package (20.6 kg)",,Medium (3-5h),Medium (3-5h)
22383.0,shadowfax,furniture,express,east,stormy,74.5,41.83,Medium (3-5h),scooter,24.03,3,12,1558.17,15.4278,4,3116.335,13.06916289053184,"stormy weather, express delivery, medium distance (74 km), heavy package (41.8 kg)",,Medium (3-5h),Medium (3-5h)
23818.0,dhl,fragile items,express,east,stormy,284.7,0.67,Short (1-2h),scooter,40.1,3,3,95.37,15.3714,1,190.749,1915.8181818181815,"express delivery, long distance (285 km)",,Short (1-2h),Medium (3-5h)
5519.0,shadowfax,fragile items,express,east,stormy,79.3,6.86,Medium (3-5h),truck,25.58,3,9,136.0,15.4278,3,543.998,67.10919540229885,"rainy weather, express delivery, medium distance (79 km)",,Medium (3-5h),Medium (3-5h)
17102.0,shadowfax,furniture,express,east,stormy,213.9,36.07,Short (1-2h),truck,35.07,3,6,1928.84,15.4278,2,7715.373,33.942770251589714,"foggy weather, express delivery, long distance (214 km), heavy package (36.1 kg)",,Short (1-2h),Medium (3-5h)
4682.0,blue dart,electronics,same day,east,stormy,157.1,6.61,Short (1-2h),ev bike,19.4,4,12,519.22,15.6608,3,1038.431,134.92250372578243,"rainy weather, same day delivery, long distance (157 km)",,Short (1-2h),Long (6+h)
9242.0,blue dart,groceries,express,east,stormy,284.7,12.16,Long (6+h),scooter,40.1,3,9,1730.98,15.6608,3,3461.952,123.163132137031,"rainy weather, express delivery, long distance (285 km)",,Long (6+h),Short (1-2h)
14964.0,ecom express,furniture,express,east,stormy,200.1,13.37,Short (1-2h),ev bike,32.8,3,3,1337.67,16.3949,1,2675.337,80.96585003711952,"express delivery, long distance (200 km)",,Short (1-2h),Medium (3-5h)
21260.0,shadowfax,documents,same day,east,stormy,279.8,31.29,Medium (3-5h),ev van,34.54,4,16,4377.47,15.4278,4,8754.942000000001,50.74450461930551,"stormy weather, same day delivery, long distance (280 km), heavy package (31.3 kg)",,Medium (3-5h),Long (6+h)
20219.0,ekart,pharmacy,express,east,stormy,16.5,36.84,Medium (3-5h),ev van,7.86,3,9,303.93,16.5184,3,607.86,6.57877639415268,"rainy weather, express delivery, heavy package (36.8 kg)",,Medium (3-5h),Medium (3-5h)
16799.0,amazon logistics,furniture,express,east,stormy,173.0,38.25,Short (1-2h),scooter,33.92,3,3,3308.62,15.0932,1,6617.25,26.85136897001304,"express delivery, long distance (173 km), heavy package (38.2 kg)",,Short (1-2h),Medium (3-5h)
17164.0,dhl,cosmetics,express,east,stormy,131.0,9.82,Medium (3-5h),scooter,31.95,3,9,643.21,15.3714,3,1286.42,74.03830645161291,"rainy weather, express delivery, long distance (131 km)",,Medium (3-5h),Long (6+h)
17087.0,ecom express,furniture,same day,east,stormy,233.4,25.68,Short (1-2h),ev van,28.81,4,8,2996.86,16.3949,2,5993.712,52.13498836307215,"foggy weather, same day delivery, long distance (233 km), heavy package (25.7 kg)",,Short (1-2h),Long (6+h)
16758.0,dhl,cosmetics,same day,east,stormy,251.0,42.2,Medium (3-5h),bike,30.99,4,16,10592.2,15.3714,4,10592.2,35.026004728132385,"stormy weather, same day delivery, long distance (251 km), heavy package (42.2 kg)",,Medium (3-5h),Medium (3-5h)
